"Estimated Resident Population for Regional Council Areas, at 30 June (1996+) (Annual-Jun)",""
"","New Zealand"
1996,3732000
1997,3781300
1998,3815000
1999,3835100
2000,3857700
2001,3880500
2002,3948500
2003,4027200
2004,4087500
2005,4133900
2006,4184600
2007,4223800
2008,4259800
2009,4302600
2010,4350700
2011,4384000
2012,4408100
2013,4442100
2014,4516500
2015,4609400
2016,4714100
2017,4813600
2018,4900600
2019,4979200
2020,5090200
2021,5111400
2022,5124100
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"New Zealand comprises the North Island and South Island regions plus areas not included in a region (eg Chatham Islands Territory)."
"Population estimates after 30 June 2013 have been revised to incorporate results from the 2018 Census and 2018 Post-enumeration survey."
"All population estimates at 30 June 2018 and beyond use the 2018-base ERP."
"Estimates flagged as provisional are subject to revision, mainly to incorporate revisions to external (international) migration estimates."
"Boundaries at 1 January 2021."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"DPE051AA"
""
"Last updated:"
"25 October 2022 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
