Address,Price,Bedroom,Bathroom,Garage,Other Feature 1,Other Feature 2,Furniture,Type_Apartment,Type_Carpark,Type_House,Type_Studio,Type_Townhouse,Type_Unit,Type_Unknown,Suburb
"20/9A Esplanade Road, Mount Eden, Auckland City",360.0,1,1,1,,,0,0,0,0,0,0,1,0,Mount Eden
"46 Montrose Street, Point Chevalier, Auckland City",650.0,2,1,2,,,0,0,0,1,0,0,0,0,Point Chevalier
"1/351 Mount Eden Road, Mount Eden, Auckland City",530.0,2,1,,,,0,0,0,1,0,0,0,0,Mount Eden
"64 School Road, Kingsland, Auckland City",750.0,3,1,2,,,0,0,0,1,0,0,0,0,Kingsland
"2E/25 Rutland Street, Auckland Central, Auckland City",370.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"4G/16 Market Place Viaduct, Auckland Central, Auckland City",520.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"29/139 Quay Street, Auckland Central, Auckland City",790.0,1,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"147 Quay Street, Auckland Central, Auckland City",780.0,1,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"174A White Swan Road, Mount Roskill, Auckland City",695.0,3,2,3,,,0,0,0,1,0,0,0,0,Mount Roskill
"B3/15 Scanlan Street, Grey Lynn, Auckland City",750.0,2,1,1,,,0,0,0,0,0,1,0,0,Grey Lynn
"3/1223 New North Road, Mount Albert, Auckland City",580.0,3,1,2,,,0,0,0,0,0,0,1,0,Mount Albert
"2/24 West End Road, Herne Bay, Auckland City",1795.0,7,2,,,,0,0,0,1,0,0,0,0,Herne Bay
"1006/8 Ronayne Street, Auckland Central, Auckland City",780.0,2,2,2,,,1,1,0,0,0,0,0,0,Auckland Central
"10 Green Lane East, Remuera, Auckland City",1250.0,5,2,6,,,0,0,0,1,0,0,0,0,Remuera
"G06/246 Khyber Pass Rd, Newmarket, Auckland City",750.0,2,1,,,,0,0,0,1,0,0,0,0,Newmarket
"132 Allum Road, Kohimarama, Auckland City",500.0,1,1,1,,,1,0,0,0,0,0,1,0,Kohimarama
"6 Ruarangi Road, Mount Albert, Auckland City",535.0,1,1,1,,,0,0,0,1,0,0,0,0,Mount Albert
"6E 2 Queen Street, Auckland Central, Auckland City",1500.0,2,2,1,,,0,1,0,0,0,0,0,0,Auckland Central
"39 Sackville Street, Grey Lynn, Auckland City",420.0,1,1,1,,,0,0,0,0,0,0,1,0,Grey Lynn
"36D Staveley Avenue, Mount Roskill, Auckland City",1000.0,4,3,2,,,0,0,0,0,0,0,1,0,Mount Roskill
"2/38 Marjorie Jayne Crescent, Otahuhu, Auckland City",635.0,3,1,2,,,0,0,0,0,0,0,1,0,Otahuhu
"40 Eastbourne Road, Remuera, Auckland City",2980.0,4,4,5,,,0,0,0,1,0,0,0,0,Remuera
"34 Kingston Street, Auckland Central, Auckland City",425.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"33/139 Quay Street, Auckland Central, Auckland City",825.0,1,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"1/51 Aranui Road, Mount Wellington, Auckland City",950.0,4,3,3,,,0,0,0,0,0,1,0,0,Mount Wellington
"145 Quay Street, Auckland Central, Auckland City",1800.0,3,2,,,,1,1,0,0,0,0,0,0,Auckland Central
"43 Ash Street, Avondale, Auckland City",750.0,3,2,3,,,0,0,0,1,0,0,0,0,Avondale
"5/137 Jervois Road, Herne Bay, Auckland City",595.0,1,1,1,,,0,0,0,0,0,0,1,0,Herne Bay
"717/430 Queen Street, Auckland Central, Auckland City",580.0,2,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"7/118 Grafton Road, Grafton, Auckland City",690.0,3,1,2,,,0,0,0,0,0,0,1,0,Grafton
"L8/30 Symonds Street, Auckland Central, Auckland City",450.0,2,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"3/285 Point Chevalier Road, Point Chevalier, Auckland City",980.0,4,2,2,,,0,0,0,1,0,0,0,0,Point Chevalier
"6 Winchester Street, Grey Lynn, Auckland City",870.0,3,1,1,,,1,1,0,0,0,0,0,0,Grey Lynn
"35 Saxon Street, Waterview, Auckland City",1100.0,4,2,1,,,1,0,0,1,0,0,0,0,Waterview
"1 Enfield Street, Mount Eden, Auckland City",1099.0,2,2,1,,,1,1,0,0,0,0,0,0,Mount Eden
"161A Portland Road, Remuera, Auckland City",1250.0,5,3,4,,,0,0,0,1,0,0,0,0,Remuera
"122/72 Nelson Street, Auckland Central, Auckland City",495.0,2,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"3E/182 Federal St, Auckland Central, Auckland City",560.0,2,1,,,,0,0,0,1,0,0,0,0,Auckland Central
"1/341 Hillsborough Road, Hillsborough, Auckland City",1000.0,4,3,4,,,0,0,0,1,0,0,0,0,Hillsborough
"3/70 Ashby Avenue, Saint Heliers, Auckland City",535.0,2,1,1,,,0,1,0,0,0,0,0,0,Saint Heliers
"2/14 Richard Farrell Avenue, Remuera, Auckland City",420.0,1,1,1,,,0,0,0,1,0,0,0,0,Remuera
"8 Hereford Street, Freemans Bay, Auckland City",655.0,1,1,1,,,0,1,0,0,0,0,0,0,Freemans Bay
"25 Gibraltar Crescent, Parnell, Auckland City",3500.0,3,3,2,,,0,0,0,1,0,0,0,0,Parnell
"52A Carlton Gore Road, Grafton, Auckland City",580.0,2,1,,,,0,0,0,0,0,0,1,0,Grafton
"603/1 Enfield Street, Mount Eden, Auckland City",2199.0,3,2,2,,,1,1,0,0,0,0,0,0,Mount Eden
"3/91 Sarsfield Street, Herne Bay, Auckland City",850.0,3,1,,,,0,0,0,1,0,0,0,0,Herne Bay
"34 Morning Side Drive, Mount Albert, Auckland City",580.0,2,1,2,,,0,0,0,1,0,0,0,0,Mount Albert
"14 Keystone Avenue, Mount Roskill, Auckland City",1300.0,5,2,3,,,1,0,0,1,0,0,0,0,Mount Roskill
"2 Auckland Road, Saint Heliers, Auckland City",1875.0,4,3,2,New build,,0,0,0,1,0,0,0,0,Saint Heliers
"10/277 Mt Eden Road, Mount Eden, Auckland City",675.0,3,1,,,,0,1,0,0,0,0,0,0,Mount Eden
"31 Day Street, Auckland Central, Auckland City",695.0,1,1,1,,,1,1,0,0,0,0,0,0,Auckland Central
"1/35 Brown Street, Ponsonby, Auckland City",1000.0,4,1,1,,,0,0,0,1,0,0,0,0,Ponsonby
"72 Nelson Street, Auckland Central, Auckland City",375.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"7B/15 Mount Street, Auckland Central, Auckland City",650.0,2,1,1,,,1,1,0,0,0,0,0,0,Auckland Central
"4A Prospero Terrace, Mount Albert, Auckland City",525.0,1,1,1,,,0,0,0,0,0,0,1,0,Mount Albert
"4/56 Felton Mathew Ave, Saint Johns, Auckland City",495.0,2,1,,,,0,0,0,1,0,0,0,0,Saint Johns
"701/85 Nuffield Street, Newmarket, Auckland City",1200.0,2,2,1,,,0,1,0,0,0,0,0,0,Newmarket
"35B Wallace Street, Herne Bay, Auckland City",1450.0,4,2,2,,,0,0,0,1,0,0,0,0,Herne Bay
"32A Carbine Road, Mount Wellington, Auckland City",300.0,1,1,3,,,0,0,0,1,0,0,0,0,Mount Wellington
"165A Line Road, Glen Innes, Auckland City",560.0,3,1,,,,0,0,0,1,0,0,0,0,Glen Innes
"309/59 France Street, Eden Terrace, Auckland City",800.0,2,1,,,,0,1,0,0,0,0,0,0,Eden Terrace
"5AL/14 Waterloo Quadrant , Auckland Central, Auckland City",750.0,2,2,1,115m2,,0,1,0,0,0,0,0,0,Auckland Central
"A/66 Rawhitiroa Road, Kohimarama, Auckland City",1550.0,4,3,3,,,0,0,0,1,0,0,0,0,Kohimarama
"3/14 Tomuri Place, Mount Wellington, Auckland City",1100.0,4,4,,,,0,0,0,1,0,0,0,0,Mount Wellington
"6/14 Tomuri Place, Mount Wellington, Auckland City",1100.0,4,4,,,,0,0,0,1,0,0,0,0,Mount Wellington
"4/14 Tomuri PLace, Mount Wellington, Auckland City",1100.0,4,4,,,,0,0,0,1,0,0,0,0,Mount Wellington
"5/14 Tomuri Place, Mount Wellington, Auckland City",1100.0,4,4,,,,0,0,0,1,0,0,0,0,Mount Wellington
"35 Chesterfield Ave, Glendowie, Auckland City",1250.0,3,2,2,,,0,0,0,0,0,1,0,0,Glendowie
"4/3 Eden Crescent, Auckland Central, Auckland City",700.0,2,1,1,,,1,1,0,0,0,0,0,0,Auckland Central
"3C Ngatiawa Street, One Tree Hill, Auckland City",750.0,3,1,2,,,0,0,0,1,0,0,0,0,One Tree Hill
"2/22 St Leonards Rd, Mount Eden, Auckland City",440.0,1,1,1,,,0,0,0,0,0,0,1,0,Mount Eden
"430 Queen Street, Auckland Central, Auckland City",520.0,2,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"9 Princes Street, Auckland Central, Auckland City",2200.0,2,2,1,178m2,,0,1,0,0,0,0,0,0,Auckland Central
"32 Queen Mary Avenue, Epsom, Auckland City",1850.0,5,3,6,,,0,0,0,1,0,0,0,0,Epsom
"64/139 Quay Street, , Auckland Central, Auckland City",1095.0,2,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"21XX/6 Lorne Street, Auckland Central, Auckland City",980.0,2,2,,1 ensuite,,0,1,0,0,0,0,0,0,Auckland Central
"701 Great North Road, Grey Lynn, Auckland City",1250.0,5,2,4,,,0,0,0,1,0,0,0,0,Grey Lynn
"76 Albert Street, Auckland Central, Auckland City",530.0,2,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"8 Airedale , Auckland Central, Auckland City",580.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"1 Clare Place, Mount Wellington, Auckland City",690.0,3,1,,,,0,0,0,1,0,0,0,0,Mount Wellington
"18 Charlton Avenue, Mount Eden, Auckland City",1850.0,5,4,4,,,1,0,0,1,0,0,0,0,Mount Eden
"12 Waima Street, Grey Lynn, Auckland City",1500.0,7,2,,,,0,0,0,1,0,0,0,0,Grey Lynn
"57A Anita Avenue, Mount Roskill, Auckland City",890.0,4,3,,,,0,0,0,0,0,1,0,0,Mount Roskill
"83 Grand Drive, Remuera, Auckland City",940.0,3,2,,New build,,0,0,0,0,0,1,0,0,Remuera
"10/5 Orakei Road, Remuera, Auckland City",635.0,1,1,,,,0,0,0,0,0,0,1,0,Remuera
"22 Roseville Street, New Windsor, Auckland City",585.0,3,1,,,,0,0,0,1,0,0,0,0,New Windsor
"9/3 Eden Crescent, Auckland Central, Auckland City",620.0,2,1,1,,,0,1,0,0,0,0,0,0,Auckland Central
"4/326 Mt Eden Road, Mount Eden, Auckland City",550.0,2,1,1,,,0,0,0,0,0,0,1,0,Mount Eden
"33 Dovedale Place, Parnell, Auckland City",800.0,3,2,1,,,0,0,0,0,0,1,0,0,Parnell
"21 Parawai Crescent , Ponsonby, Auckland City",925.0,3,1,,,,0,0,0,1,0,0,0,0,Ponsonby
"7/22 Oak Street, Royal Oak, Auckland City",320.0,1,1,,,,0,0,0,1,0,0,0,0,Royal Oak
"24 Paku Lane, Mount Wellington, Auckland City",895.0,4,2,2,,,0,0,0,1,0,0,0,0,Mount Wellington
"D/72 Fairburn Road, Otahuhu, Auckland City",nan,3,2,1,139m2,,0,0,0,0,0,1,0,0,Otahuhu
"D/72 Fairburn Road, Otahuhu, Auckland City",nan,3,2,1,139m2,,0,0,0,0,0,1,0,0,Otahuhu
"G01/45 Union Street, Auckland Central, Auckland City",700.0,2,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"PU17/36-38 Parry Road, Mount Wellington, Auckland City",660.0,2,1,1,,,1,0,0,0,0,1,0,0,Mount Wellington
"102 Taniwha Street, Waiotaiki Bay, Auckland City",600.0,2,1,1,,,0,0,0,1,0,0,0,0,Waiotaiki Bay
"6/960 New North Road, Mount Albert, Auckland City",650.0,3,1,,,,0,1,0,0,0,0,0,0,Mount Albert
"GF/83 New North Road, Eden Terrace, Auckland City",530.0,1,1,1,,,0,1,0,0,0,0,0,0,Eden Terrace
"103/70 Pitt Street, Auckland Central, Auckland City",650.0,2,2,,,,1,1,0,0,0,0,0,0,Auckland Central
"L2/11 Pakenham Steet, Auckland Central, Auckland City",75.0,1,,,,,0,0,1,0,0,0,0,0,Auckland Central
"L2A/8 Upper Queen Street, Auckland Central, Auckland City",500.0,1,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"210 Richmond Road, Grey Lynn, Auckland City",1750.0,6,2,2,,,0,0,0,1,0,0,0,0,Grey Lynn
"150B Tripoli Road, Point England, Auckland City",990.0,4,3,2,,,0,0,0,1,0,0,0,0,Point England
"430 Queen Street, Auckland Central, Auckland City",530.0,2,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"4H/19 Fleet Street, Eden Terrace, Auckland City",695.0,2,1,1,,,0,0,0,1,0,0,0,0,Eden Terrace
"104/2 Finch Street, Morningside, Auckland City",570.0,1,1,,,,0,0,0,1,0,0,0,0,Morningside
"1/65 Selwyn Avenue, Mission Bay, Auckland City",795.0,3,1,2,,,0,0,0,1,0,0,0,0,Mission Bay
"14 brookland Place, Remuera, Auckland City",1250.0,4,3,5,1 ensuite,,0,0,0,1,0,0,0,0,Remuera
"406/138 Anzac Ave, Auckland Central, Auckland City",320.0,1,1,,1 ensuite,,0,1,0,0,0,0,0,0,Auckland Central
"121/72 Nelson St , Auckland Central, Auckland City",470.0,2,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"4/183 Mt Albert Road, Sandringham, Auckland City",620.0,2,1,2,,,0,0,0,0,0,0,1,0,Sandringham
"6/245 Gillies Avenue, Epsom, Auckland City",1350.0,4,3,2,,,0,0,0,1,0,0,0,0,Epsom
"12/10 Ngauruhoe Street, Mount Eden, Auckland City",470.0,1,1,,,,0,0,0,0,0,0,1,0,Mount Eden
"1/92 Princes Street, Otahuhu, Auckland City",420.0,1,1,1,,,0,0,0,0,0,0,1,0,Otahuhu
"1A/1 Haverstock, Sandringham, Auckland City",670.0,3,1,2,,,0,0,0,1,0,0,0,0,Sandringham
"20A Jamaica Place, Blockhouse Bay, Auckland City",800.0,4,2,1,1 ensuite,,0,0,0,0,0,1,0,0,Blockhouse Bay
"2/1976 Great North Road, Avondale, Auckland City",590.0,2,1,,,,0,1,0,0,0,0,0,0,Avondale
"4D/34 Kingston Street, Auckland Central, Auckland City",450.0,2,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"17 Wimbledon Way, Remuera, Auckland City",900.0,3,1,2,,,1,0,0,1,0,0,0,0,Remuera
"72 Nelson Street, Auckland Central, Auckland City",480.0,2,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"13 Linden Street, Mount Roskill, Auckland City",650.0,2,1,,,,0,0,0,1,0,0,0,0,Mount Roskill
"Q/35 Garnet Road, Westmere, Auckland City",860.0,3,2,2,1 ensuite,,0,0,0,0,0,1,0,0,Westmere
"7 Elam Street, Parnell, Auckland City",1895.0,3,3,2,265m2,,0,0,0,1,0,0,0,0,Parnell
"3/683 Great South Road, Otahuhu, Auckland City",425.0,2,1,,,,0,0,0,0,0,0,1,0,Otahuhu
"301/26 Poynton Terrace, Auckland Central, Auckland City",795.0,2,2,1,,,0,0,0,1,0,0,0,0,Auckland Central
"35 Hobson Street, Auckland Central, Auckland City",465.0,1,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"711/22 Nelson Street, Auckland Central, Auckland City",500.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"35A Ronaki Road, Mission Bay, Auckland City",1050.0,3,2,2,1,,0,0,0,1,0,0,0,0,Mission Bay
"65 Selwyn Avenue, Mission Bay, Auckland City",795.0,3,2,2,,,0,0,0,1,0,0,0,0,Mission Bay
"J/40A Monteith Crescent, Remuera, Auckland City",980.0,4,2,4,,,0,0,0,1,0,0,0,0,Remuera
"82 St Marys Road, Saint Marys Bay, Auckland City",2300.0,2,3,4,198m2,,0,1,0,0,0,0,0,0,Saint Marys Bay
"2149B Great North Road, Avondale, Auckland City",715.0,3,1,,2,132m2,0,0,0,1,0,0,0,0,Avondale
"23 Paget Street, Freemans Bay, Auckland City",2450.0,3,3,1,,,0,0,0,1,0,0,0,0,Freemans Bay
"73 Walters Road, Mount Wellington, Auckland City",560.0,2,1,3,,,0,0,0,1,0,0,0,0,Mount Wellington
"65A Shackleton Road, Mount Eden, Auckland City",800.0,3,1,,,,0,0,0,1,0,0,0,0,Mount Eden
"252 Mount Albert Road, Sandringham, Auckland City",875.0,3,2,,,,0,0,0,1,0,0,0,0,Sandringham
"503/135 Vincent Street, Auckland Central, Auckland City",550.0,2,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"1A Kowhatu Road, One Tree Hill, Auckland City",780.0,3,1,,,,0,0,0,1,0,0,0,0,One Tree Hill
"1/74 Walmsley Road, Otahuhu, Auckland City",480.0,2,1,,,,0,0,0,0,0,0,1,0,Otahuhu
"66B Queenstown Road, Onehunga, Auckland City",525.0,2,1,,,,0,0,0,0,0,0,1,0,Onehunga
"2/46 School Road, Morningside, Auckland City",700.0,2,1,1,56m2,,0,0,0,0,0,0,1,0,Morningside
"11/37 Upland Road, Remuera, Auckland City",950.0,3,2,1,,,0,0,0,0,0,1,0,0,Remuera
"137 Quay Street, Auckland Central, Auckland City",580.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"116/77 Halsey Street, Auckland Central, Auckland City",500.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
