Address,Price,Bedroom,Bathroom,Garage,Other Feature 1,Other Feature 2,Furniture,Type_Apartment,Type_Carpark,Type_House,Type_Studio,Type_Townhouse,Type_Unit,Type_Unknown,Suburb
"3 Warwick Avenue, Westmere, Auckland City",1295.0,3,2,2,,,0,0,0,1,0,0,0,0,Westmere
"18 Hobson Street, Auckland Central, Auckland City",550.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"44 Ivanhoe Road, Grey Lynn, Auckland City",750.0,3,2,3,,,0,0,0,1,0,0,0,0,Grey Lynn
"15 Tamora Lane, Avondale, Auckland City",875.0,4,2,1,,,0,0,0,0,0,1,0,0,Avondale
"5/15 Henry Street, Avondale, Auckland City",790.0,3,2,1,,,0,0,0,0,0,1,0,0,Avondale
"58 Margot Street, Epsom, Auckland City",820.0,3,2,2,,,0,0,0,1,0,0,0,0,Epsom
"514/53 Cook Street, Auckland Central, Auckland City",520.0,2,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"7K/36 Day Street, Auckland Central, Auckland City",630.0,2,1,1,,,0,1,0,0,0,0,0,0,Auckland Central
"306/1 Kimiora Street, Three Kings, Auckland City",740.0,2,2,1,,,0,1,0,0,0,0,0,0,Three Kings
"9/3 Rocklands Avenue, Mount Eden, Auckland City",530.0,2,1,1,,,0,0,0,0,0,0,1,0,Mount Eden
"26 Trevola Street, New Windsor, Auckland City",760.0,3,2,,,,0,0,0,1,0,0,0,0,New Windsor
"4A Westwood Terrace, Saint Marys Bay, Auckland City",1850.0,5,2,2,,,0,0,0,1,0,0,0,0,Saint Marys Bay
"76 Ronayne Street, Parnell, Auckland City",450.0,1,1,,,,0,0,0,0,1,0,0,0,Parnell
"321 Kohimaramara Rd, St Heliers, Auckland City",1150.0,5,2,2,,,0,0,0,1,0,0,0,0,St Heliers
"4/68 Maskell Street, Saint Heliers, Auckland City",800.0,4,2,,,,0,0,0,1,0,0,0,0,Saint Heliers
"3B/1 Ophir Street, Grey Lynn, Auckland City",695.0,2,1,1,,,0,1,0,0,0,0,0,0,Grey Lynn
"12 Caledonian Place, Blockhouse Bay, Auckland City",640.0,3,1,,,,0,0,0,1,0,0,0,0,Blockhouse Bay
"1/37 Upland Road, Remuera, Auckland City",925.0,3,2,1,1 ensuite,,0,0,0,0,0,1,0,0,Remuera
"4/748 Remuera Road, Remuera, Auckland City",950.0,2,2,1,,,0,0,0,0,0,1,0,0,Remuera
"70 Sale Street, Auckland Central, Auckland City",600.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"1M/94 Dominion Road, Mount Eden, Auckland City",520.0,1,1,,,,0,1,0,0,0,0,0,0,Mount Eden
"C604/176 Broadway, Newmarket, Auckland City",600.0,2,2,1,,,0,1,0,0,0,0,0,0,Newmarket
"30 Bell Road, Remuera, Auckland City",1350.0,4,3,2,,,0,0,0,1,0,0,0,0,Remuera
"10/291 Ellerslie-panmure Highway, Mount Wellington, Auckland City",460.0,1,1,1,,,0,0,0,0,0,0,1,0,Mount Wellington
"602/145 Symonds Street, Eden Terrace, Auckland City",700.0,1,1,,,,1,1,0,0,0,0,0,0,Eden Terrace
"72 Nelson Street, Auckland Central, Auckland City",475.0,2,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"62 Olsen Avenue, Hillsborough, Auckland City",700.0,3,2,,1 ensuite,,0,0,0,1,0,0,0,0,Hillsborough
"72 Bassett Road, Remuera, Auckland City",1000.0,3,1,,,,0,0,0,1,0,0,0,0,Remuera
"40B Lewis Street, Blockhouse Bay, Auckland City",995.0,4,3,3,,,0,0,0,1,0,0,0,0,Blockhouse Bay
"2/175a Grey Street, Onehunga, Auckland City",540.0,1,1,1,,,0,0,0,1,0,0,0,0,Onehunga
"206/1 Coden Street, Auckland Central, Auckland City",520.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"103/9 Rawalpindi Street, Mount Albert, Auckland City",620.0,2,1,1,,,0,1,0,0,0,0,0,0,Mount Albert
"504/43a Gillies Avenue, Newmarket, Auckland City",1150.0,3,2,2,,,0,1,0,0,0,0,0,0,Newmarket
"28C Claude Road, Epsom, Auckland City",1190.0,4,3,3,,,0,0,0,1,0,0,0,0,Epsom
"3/43 Abbotts Way, Remuera, Auckland City",595.0,2,1,2,,,0,0,0,0,0,0,1,0,Remuera
"5/118 Grafton Road, Grafton, Auckland City",325.0,1,1,,,,0,0,0,0,0,0,1,0,Grafton
"3/12 Kipling Avenue, Epsom, Auckland City",810.0,3,2,,,,0,0,0,0,0,0,1,0,Epsom
"A/14 Wheturangi Road, Greenlane, Auckland City",730.0,2,1,,,,0,0,0,1,0,0,0,0,Greenlane
"168B Whitney Street, Blockhouse Bay, Auckland City",745.0,3,1,1,,,0,0,0,0,0,1,0,0,Blockhouse Bay
"26 Eaton road, Hillsborough, Auckland City",850.0,4,2,1,,,0,0,0,1,0,0,0,0,Hillsborough
"6/78 Rosebank Rd, Avondale, Auckland City",430.0,1,1,,,,0,0,0,0,0,0,1,0,Avondale
"42 Kingsview Road, Mount Eden, Auckland City",1400.0,5,2,,,,0,0,0,1,0,0,0,0,Mount Eden
"2/28 Victoria Avenue, Remuera, Auckland City",795.0,2,2,1,,,0,1,0,0,0,0,0,0,Remuera
"2011/11 Liverpool Street , Auckland Central, Auckland City",385.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"502 Great North Road, Grey Lynn, Auckland City",700.0,3,1,1,,,0,0,0,0,0,1,0,0,Grey Lynn
"6 Magma Crescent, Stonefields, Auckland City",795.0,2,1,,,,0,0,0,1,0,0,0,0,Stonefields
"811/76 Wakefield Street, Auckland Central, Auckland City",550.0,2,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"30A Dromorne Road, Remuera, Auckland City",1150.0,4,2,,,,0,0,0,0,0,1,0,0,Remuera
"3/365 Great South Road, Ellerslie, Auckland City",610.0,2,1,2,,,0,0,0,0,0,0,1,0,Ellerslie
"3D/31 Scanlan Street, Grey Lynn, Auckland City",695.0,2,2,2,1 ensuite,,0,1,0,0,0,0,0,0,Grey Lynn
"5A Pasteur Place, New Windsor, Auckland City",700.0,3,2,1,,,0,0,0,1,0,0,0,0,New Windsor
"24 Paku Lane, Mount Wellington, Auckland City",895.0,4,2,2,,,0,0,0,1,0,0,0,0,Mount Wellington
"A/23 Watea Road, Sandringham, Auckland City",1350.0,5,3,,1 ensuite,,0,0,0,1,0,0,0,0,Sandringham
"26 Old Mill Road , Grey Lynn, Auckland City",2450.0,4,2,2,284m2,,0,0,0,1,0,0,0,0,Grey Lynn
"2/6 Prebble Place, Mission Bay, Auckland City",775.0,3,1,1,,,0,0,0,0,0,0,1,0,Mission Bay
"223B Green Lane West, Epsom, Auckland City",1200.0,2,2,2,1 ensuite,,0,1,0,0,0,0,0,0,Epsom
"10D/156 Vincent Street, Auckland Central, Auckland City",580.0,2,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"2D Delemere Place, Glen Innes, Auckland City",915.0,4,2,2,,,0,0,0,0,0,1,0,0,Glen Innes
"2/165 Tamaki Drive, Kohimarama, Auckland City",1300.0,3,2,1,,,0,1,0,0,0,0,0,0,Kohimarama
"16A Aorere Street, Parnell, Auckland City",960.0,3,2,,,,0,0,0,1,0,0,0,0,Parnell
"3/33 Beckenham Avenue, Royal Oak, Auckland City",890.0,3,3,1,,,0,0,0,0,0,1,0,0,Royal Oak
"5B/132 Vincent Street, Auckland Central, Auckland City",880.0,2,2,,,,0,1,0,0,0,0,0,0,Auckland Central
"336 Hillsborough Road, Hillsborough, Auckland City",780.0,3,2,2,,,0,0,0,1,0,0,0,0,Hillsborough
"89A Alfred Street, Onehunga, Auckland City",795.0,3,2,1,,,0,0,0,0,0,1,0,0,Onehunga
"89B Alfred Street, Onehunga, Auckland City",995.0,4,3,2,,,0,0,0,0,0,1,0,0,Onehunga
"15/533 Manukau Road, Epsom, Auckland City",650.0,2,1,1,,,0,1,0,0,0,0,0,0,Epsom
"409/4 Dockside Lane, Auckland Central, Auckland City",580.0,2,1,1,,,0,1,0,0,0,0,0,0,Auckland Central
"15 Hillsborough Road, Hillsborough, Auckland City",1400.0,6,5,,1,279m2,0,0,0,1,0,0,0,0,Hillsborough
"66A Albrecht Avenue, Mount Roskill, Auckland City",720.0,3,1,,,,0,0,0,1,0,0,0,0,Mount Roskill
"6 Fontenoy Street, Mount Albert, Auckland City",850.0,3,2,2,1 ensuite,,0,0,0,1,0,0,0,0,Mount Albert
"38A Kinross Street, Blockhouse Bay, Auckland City",700.0,3,1,2,,,0,0,0,1,0,0,0,0,Blockhouse Bay
"15/3 Sherbourne Road, Mount Eden, Auckland City",550.0,1,1,1,,,0,0,0,0,0,0,1,0,Mount Eden
"5D/18 Cranbrook Place, Glendowie, Auckland City",755.0,3,1,2,90m2,,0,0,0,1,0,0,0,0,Glendowie
"52B King George Avenue, Epsom, Auckland City",1400.0,5,3,3,,,0,0,0,1,0,0,0,0,Epsom
"3/21 Montrose St, Point Chevalier, Auckland City",450.0,1,1,,New build,,0,1,0,0,0,0,0,0,Point Chevalier
"72 Nelson Street, Auckland Central, Auckland City",475.0,2,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"72 Nelson Street, Auckland Central, Auckland City",375.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"2B/2 White Street, Auckland Central, Auckland City",nan,2,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"1 Swinburne Street, Blockhouse Bay, Auckland City",1255.0,6,4,5,,,0,0,0,1,0,0,0,0,Blockhouse Bay
"3/45 Mangere Road, Otahuhu, Auckland City",380.0,1,1,1,,,0,0,0,0,0,0,1,0,Otahuhu
"3/1280 New North Road, Avondale, Auckland City",700.0,3,2,4,,,0,0,0,1,0,0,0,0,Avondale
"6/375 Great South Road, Greenlane, Auckland City",1100.0,4,4,1,,,0,0,0,1,0,0,0,0,Greenlane
"a/1 Hoheria Road, Onehunga, Auckland City",680.0,3,1,2,,,0,0,0,1,0,0,0,0,Onehunga
"2205/32 Swanson Street, Auckland Central, Auckland City",460.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"4 Dockside Lane, Auckland Central, Auckland City",665.0,2,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"12 Rangipawa Road, One Tree Hill, Auckland City",950.0,3,1,2,,,0,0,0,1,0,0,0,0,One Tree Hill
"12 May Road, Mount Albert, Auckland City",760.0,3,1,2,,,0,0,0,1,0,0,0,0,Mount Albert
"205/4 Bluegrey Avenue, Stonefields, Auckland City",540.0,1,1,1,,,0,1,0,0,0,0,0,0,Stonefields
"46 Elm Street, Avondale, Auckland City",670.0,2,1,1,,,0,0,0,0,0,1,0,0,Avondale
"1/29 Dudley Road, Mission Bay, Auckland City",600.0,2,1,1,,,0,0,0,0,0,0,1,0,Mission Bay
"4J/250 Richmond Road, Grey Lynn, Auckland City",550.0,1,1,1,,,0,1,0,0,0,0,0,0,Grey Lynn
"19/1 Glenside Crescent, Auckland Central, Auckland City",750.0,2,2,,,,0,0,0,0,0,1,0,0,Auckland Central
"3/296 Ellerslie Panmure Highway, Mount Wellington, Auckland City",585.0,2,1,1,,,0,0,0,0,0,0,1,0,Mount Wellington
"63/32 Edwin Street, Mount Eden, Auckland City",820.0,3,1,2,,,0,0,0,1,0,0,0,0,Mount Eden
"6-8 Lorne Street, Auckland Central, Auckland City",400.0,1,1,,30m2,,0,1,0,0,0,0,0,0,Auckland Central
"8I/508 Queen Street, Auckland Central, Auckland City",400.0,1,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"1/24 Douglas Road, Mount Eden, Auckland City",670.0,2,1,1,,,0,0,0,1,0,0,0,0,Mount Eden
"11C Athens Road, One Tree Hill, Auckland City",1000.0,4,3,1,,,0,0,0,1,0,0,0,0,One Tree Hill
"47 Beach Road, Auckland Central, Auckland City",520.0,1,1,,37m2,New build,0,1,0,0,0,0,0,0,Auckland Central
"59/406 Great North Road, Grey Lynn, Auckland City",820.0,2,3,1,,,0,0,0,0,0,1,0,0,Grey Lynn
"9A Jesmond Terrace, Mount Albert, Auckland City",800.0,3,1,3,,,0,0,0,1,0,0,0,0,Mount Albert
"108/223a Greenlane West , Epsom, Auckland City",770.0,2,2,1,1 ensuite,,0,1,0,0,0,0,0,0,Epsom
"6/52 Ascot Avenue, Remuera, Auckland City",690.0,3,1,4,,,0,0,0,0,0,1,0,0,Remuera
"31 Findlay Street, Ellerslie, Auckland City",780.0,4,1,4,731m2,,0,0,0,1,0,0,0,0,Ellerslie
"16 Mersey Place, New Windsor, Auckland City",850.0,3,1,9,,,0,0,0,1,0,0,0,0,New Windsor
"2/123 White Swan Road, Mount Roskill, Auckland City",860.0,4,2,,2,202m2,0,0,0,1,0,0,0,0,Mount Roskill
"307/250 Kepa Road, Mission Bay, Auckland City",765.0,1,1,1,,,0,1,0,0,0,0,0,0,Mission Bay
"A6/25 Cheshire Street, Parnell, Auckland City",525.0,1,1,,,,0,1,0,0,0,0,0,0,Parnell
"1D/14 Waterloo Quadrant, Auckland Central, Auckland City",500.0,1,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"37 Tamora Lane, Avondale, Auckland City",930.0,4,2,2,,,0,0,0,0,0,1,0,0,Avondale
"7 Shirley Road, Grey Lynn, Auckland City",550.0,1,1,1,,,0,0,0,0,0,0,1,0,Grey Lynn
"17B Rewi Road, Royal Oak, Auckland City",1400.0,5,3,4,,,0,0,0,0,0,1,0,0,Royal Oak
"125 Carrington Road, Point Chevalier, Auckland City",400.0,1,1,,,,0,1,0,0,0,0,0,0,Point Chevalier
"98 Point Chevalier Road, Point Chevalier, Auckland City",600.0,3,1,2,,,0,0,0,1,0,0,0,0,Point Chevalier
"83 Empire Road, Epsom, Auckland City",1750.0,5,1,4,,,0,0,0,1,0,0,0,0,Epsom
"3/6 Sarsfield Street, Herne Bay, Auckland City",950.0,3,1,1,,,0,0,0,0,0,1,0,0,Herne Bay
"101/1 Purewa Road, Meadowbank, Auckland City",850.0,2,2,1,,,0,0,0,1,0,0,0,0,Meadowbank
"26 Codrington Crescent, Mission Bay, Auckland City",1500.0,4,2,4,,,0,0,0,1,0,0,0,0,Mission Bay
"2213/10 Waterloo Quadrant, Auckland Central, Auckland City",430.0,1,1,,,,1,0,0,1,0,0,0,0,Auckland Central
"1008/20 Park Avenue, Ellerslie, Auckland City",600.0,1,1,,,,0,0,0,1,0,0,0,0,Ellerslie
"6 Winchester Street, Grey Lynn, Auckland City",870.0,3,1,1,,,1,1,0,0,0,0,0,0,Grey Lynn
"Room 5/Level 7-12 Vincent Street , Auckland Central, Auckland City",280.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"7 Avon Street, Parnell, Auckland City",1100.0,2,2,,,,0,1,0,0,0,0,0,0,Parnell
"1C,12 Vinegar Lane, Ponsonby, Auckland City",780.0,2,2,,,,0,1,0,0,0,0,0,0,Ponsonby
"3 Exler Place, Avondale, Auckland City",1100.0,5,2,4,1 ensuite,,0,0,0,1,0,0,0,0,Avondale
"4/31 Symonds Street, Onehunga, Auckland City",575.0,2,1,1,,,0,0,0,0,0,0,1,0,Onehunga
"20B Roberton Road, Avondale, Auckland City",1200.0,4,3,4,,,0,0,0,1,0,0,0,0,Avondale
"304/1 Turakina Street, Grey Lynn, Auckland City",820.0,2,2,1,,,0,1,0,0,0,0,0,0,Grey Lynn
"1/12 Memorial Avenue, Mount Roskill, Auckland City",645.0,3,1,,,,0,0,0,0,0,0,1,0,Mount Roskill
"2/42 Don Croot Street, Morningside, Auckland City",460.0,2,1,1,,,0,1,0,0,0,0,0,0,Morningside
"8/42 Don Croot Street, Morningside, Auckland City",420.0,1,1,1,,,0,1,0,0,0,0,0,0,Morningside
"216/149 Nelson Street, Auckland Central, Auckland City",570.0,2,1,,,,1,0,0,0,0,0,1,0,Auckland Central
"72 Nelson Street, Auckland Central, Auckland City",475.0,2,1,1,,,0,1,0,0,0,0,0,0,Auckland Central
"23E Windsor Street, Parnell, Auckland City",1600.0,4,4,,,,0,0,0,0,0,1,0,0,Parnell
"38 Budgen Street, Mount Roskill, Auckland City",700.0,3,1,3,,,0,0,0,1,0,0,0,0,Mount Roskill
"9 Cotesmore Way, Parnell, Auckland City",720.0,3,2,2,,,0,0,0,0,0,1,0,0,Parnell
"4/70A Barrack Road, Mount Wellington, Auckland City",640.0,2,2,1,,,0,0,0,0,0,1,0,0,Mount Wellington
"4 Hadlow Terrace, Grey Lynn, Auckland City",830.0,2,3,1,,,0,1,0,0,0,0,0,0,Grey Lynn
"6 Hadlow Terrace, Grey Lynn, Auckland City",830.0,2,3,1,,,0,0,0,1,0,0,0,0,Grey Lynn
"247B Hillsborough Road, Hillsborough, Auckland City",800.0,4,2,3,,,0,0,0,1,0,0,0,0,Hillsborough
"57 Tuarangi Rd, Grey Lynn, Auckland City",1250.0,3,2,2,,,0,0,0,1,0,0,0,0,Grey Lynn
"G01/2 Finch Street, Morningside, Auckland City",570.0,1,1,,,,0,0,0,1,0,0,0,0,Morningside
"3/43 Caulton Street, Saint Johns, Auckland City",475.0,1,1,1,,,0,1,0,0,0,0,0,0,Saint Johns
"407/88 The Strand, Parnell, Auckland City",450.0,1,1,,,,0,1,0,0,0,0,0,0,Parnell
"5D/46 Liverpool Street, Auckland Central, Auckland City",350.0,1,1,,,,0,1,0,0,0,0,0,0,Auckland Central
"2/40 Saxon Street, Waterview, Auckland City",710.0,3,1,2,,,0,0,0,0,0,1,0,0,Waterview
"16/39 Pitt Steet, Auckland Central, Auckland City",895.0,3,1,2,,,0,0,0,0,0,1,0,0,Auckland Central
"203/70 Anzac Avenue, Auckland Central, Auckland City",690.0,2,1,,,,1,1,0,0,0,0,0,0,Auckland Central
"3/12/91 St Georges Bay Road, Parnell, Auckland City",1200.0,3,1,2,,,0,0,0,1,0,0,0,0,Parnell
"3/9 Sentinel Road, Herne Bay, Auckland City",520.0,1,1,,,,1,0,0,1,0,0,0,0,Herne Bay
"4/65 Mariri Road, One Tree Hill, Auckland City",535.0,2,1,1,,,0,0,0,0,0,0,1,0,One Tree Hill
