Area_Description,2018.0,"Abduction, Harassment and Other Related Offences Against a Person",Acts Intended to Cause Injury,"Robbery, Extortion and Related Offences",Sexual Assault and Related Offences,Theft and Related Offences,"Unlawful Entry With Intent/Burglary, Break and Enter"
Akoranga,405.0,0.0,0.0,0.0,0.0,0.0,0.0
Albany,2187.0,0.0,0.0,0.0,0.0,0.0,0.0
Albany Heights,1053.0,0.0,0.0,0.0,0.0,0.0,0.0
Alfriston,1059.0,0.0,0.0,0.0,0.0,0.0,0.0
Algies Bay-Scotts Landing,498.0,0.0,0.0,0.0,0.0,0.0,0.0
Anselmi Ridge,855.0,0.0,0.0,0.0,0.0,0.0,0.0
Anzac Avenue,1458.0,0.0,0.0,0.0,0.0,0.0,0.0
Aorere,1962.0,0.0,0.0,0.0,0.0,0.0,0.0
Ararimu,675.0,0.0,0.0,0.0,0.0,0.0,0.0
Ardmore,426.0,0.0,8.0,1.0,1.0,58.0,27.0
Army Bay,561.0,0.0,5.0,0.0,0.0,16.0,6.0
Auckland Airport,150.0,0.0,0.0,0.0,0.0,0.0,0.0
Auckland-University,63.0,0.0,0.0,0.0,0.0,0.0,0.0
Avondale,4776.0,0.0,0.0,0.0,0.0,0.0,0.0
Avondale Rosebank,1209.0,0.0,0.0,0.0,0.0,0.0,0.0
Awaruku,1428.0,0.0,2.0,1.0,0.0,16.0,8.0
Awhitu,1107.0,0.0,11.0,1.0,0.0,11.0,9.0
Balmoral,1050.0,0.0,16.0,4.0,1.0,544.0,66.0
Barrier Islands,531.0,0.0,0.0,0.0,0.0,0.0,0.0
Baverstock,1014.0,0.0,0.0,0.0,0.0,0.0,0.0
Bays Waiheke Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bayswater,1038.0,0.0,2.0,0.0,0.0,25.0,5.0
Bayview,2841.0,0.0,0.0,0.0,0.0,0.0,0.0
Beach Haven,3549.0,0.0,0.0,0.0,0.0,0.0,0.0
Belmont,1056.0,0.0,0.0,0.0,0.0,0.0,0.0
Birdwood,207.0,0.0,0.0,0.0,0.0,20.0,10.0
Birkdale,2856.0,0.0,15.0,2.0,1.0,42.0,23.0
Birkenhead,3780.0,0.0,0.0,0.0,0.0,0.0,0.0
Blockhouse Bay,3987.0,0.0,0.0,0.0,0.0,0.0,0.0
Bombay Hills,669.0,0.0,0.0,0.0,0.0,0.0,0.0
Botany,2286.0,0.0,0.0,0.0,0.0,0.0,0.0
Botany Downs,1680.0,0.0,0.0,0.0,0.0,0.0,0.0
Botany Junction,69.0,0.0,0.0,0.0,0.0,0.0,0.0
Browns Bay,3417.0,0.0,0.0,0.0,0.0,0.0,0.0
Buckland,384.0,0.0,1.0,0.0,0.0,3.0,4.0
Bucklands Beach,2919.0,0.0,5.0,2.0,0.0,25.0,19.0
Burbank,771.0,0.0,10.0,5.0,0.0,51.0,28.0
Burswood,549.0,0.0,12.0,2.0,0.0,157.0,12.0
Campbells Bay,957.0,0.0,0.0,3.0,0.0,30.0,13.0
Cape Hill,480.0,0.0,0.0,0.0,0.0,0.0,0.0
Cape Rodney,1275.0,0.0,3.0,0.0,1.0,20.0,18.0
Castor Bay,1563.0,0.0,3.0,0.0,0.0,15.0,17.0
Chapel Downs,855.0,0.0,0.0,0.0,0.0,0.0,0.0
Chatswood,1134.0,0.0,0.0,0.0,0.0,0.0,0.0
Cheltenham,789.0,0.0,0.0,0.0,0.0,0.0,0.0
Clarks Beach,540.0,0.0,0.0,0.0,0.0,0.0,0.0
Clendon Park,1986.0,0.0,0.0,0.0,0.0,0.0,0.0
Clevedon,507.0,0.0,4.0,2.0,0.0,30.0,23.0
Clover Park,1938.0,0.0,0.0,0.0,0.0,0.0,0.0
Cloverlea,867.0,0.0,0.0,0.0,0.0,0.0,0.0
Coatesville,744.0,0.0,0.0,0.0,0.0,0.0,0.0
Cockle Bay,1452.0,0.0,3.0,0.0,2.0,20.0,13.0
Conifer Grove,1551.0,0.0,0.0,0.0,0.0,0.0,0.0
Dairy Flat,1557.0,0.0,0.0,0.0,0.0,0.0,0.0
Dannemora,1320.0,0.0,0.0,0.0,0.0,0.0,0.0
Devonport,1275.0,0.0,0.0,0.0,0.0,0.0,0.0
Dingwall,900.0,0.0,23.0,10.0,2.0,199.0,50.0
Dome Valley-Matakana,546.0,0.0,0.0,0.0,0.0,0.0,0.0
Donegal Park,762.0,0.0,10.0,6.0,3.0,302.0,93.0
Drury,360.0,0.0,10.0,4.0,0.0,88.0,46.0
Drury Rural,927.0,0.0,0.0,0.0,0.0,0.0,0.0
East Tamaki,108.0,0.0,0.0,0.0,0.0,0.0,0.0
East Tamaki Heights,813.0,0.0,0.0,0.0,0.0,0.0,0.0
Eastern Beach,765.0,0.0,0.0,0.0,0.0,0.0,0.0
Eden Park,579.0,0.0,0.0,0.0,0.0,0.0,0.0
Eden Terrace,1803.0,1.0,9.0,2.0,0.0,72.0,42.0
Eden Valley,744.0,0.0,0.0,0.0,0.0,0.0,0.0
Ellerslie,3174.0,0.0,10.0,2.0,0.0,195.0,49.0
Epsom,2541.0,0.0,22.0,6.0,1.0,215.0,96.0
Epsom-North,1170.0,0.0,0.0,0.0,0.0,0.0,0.0
Epsom-South,1206.0,0.0,0.0,0.0,0.0,0.0,0.0
Fairview Heights,1101.0,0.0,0.0,0.0,0.0,0.0,0.0
Farm Cove,846.0,0.0,0.0,0.0,0.0,0.0,0.0
Favona,1959.0,1.0,11.0,4.0,2.0,67.0,34.0
Ferguson,843.0,0.0,21.0,3.0,6.0,47.0,50.0
Forrest Hill,3141.0,0.0,0.0,0.0,0.0,0.0,0.0
Freemans Bay,1920.0,0.0,32.0,3.0,1.0,164.0,66.0
Fruitvale,1017.0,0.0,11.0,3.0,0.0,132.0,54.0
Glamorgan,1092.0,0.0,2.0,2.0,0.0,13.0,11.0
Glen Eden,3192.0,0.0,0.0,0.0,0.0,0.0,0.0
Glen Eden Rosier,1092.0,0.0,0.0,0.0,0.0,0.0,0.0
Glen Eden Woodglen,1386.0,0.0,0.0,0.0,0.0,0.0,0.0
Glen Innes,1212.0,0.0,36.0,9.0,0.0,230.0,78.0
Glen Innes-Wai O Taiki Bay,915.0,0.0,0.0,0.0,0.0,0.0,0.0
Glenavon,780.0,0.0,27.0,0.0,2.0,131.0,62.0
Glenbrook,741.0,0.0,9.0,0.0,0.0,27.0,26.0
Glendene,2226.0,0.0,11.0,6.0,0.0,187.0,57.0
Glendowie,2877.0,0.0,0.0,0.0,0.0,0.0,0.0
Glenfield,5286.0,1.0,28.0,10.0,1.0,403.0,81.0
Golflands,873.0,0.0,0.0,0.0,0.0,0.0,0.0
Goodwood Heights,1143.0,0.0,0.0,0.0,0.0,0.0,0.0
Grafton,558.0,0.0,0.0,0.0,0.0,0.0,0.0
Grange,462.0,0.0,6.0,2.0,2.0,70.0,31.0
Green Bay,1833.0,0.0,0.0,0.0,0.0,0.0,0.0
Greenhithe,2613.0,0.0,0.0,0.0,0.0,0.0,0.0
Greenlane,2577.0,0.0,0.0,0.0,0.0,0.0,0.0
Grey Lynn,4173.0,0.0,29.0,11.0,3.0,410.0,79.0
Gulf Harbour,2028.0,0.0,0.0,0.0,0.0,0.0,0.0
Gulf Islands,63.0,0.0,0.0,0.0,0.0,0.0,0.0
Half Moon Bay,2604.0,0.0,0.0,0.0,0.0,0.0,0.0
Hamilton Estate,873.0,0.0,0.0,0.0,0.0,0.0,0.0
Harania,1368.0,0.0,11.0,2.0,0.0,37.0,27.0
Hatfields Beach,558.0,0.0,4.0,0.0,0.0,11.0,3.0
Hauraki,1434.0,0.0,9.0,1.0,0.0,124.0,29.0
Helensville,993.0,0.0,13.0,2.0,1.0,30.0,33.0
Helensville Rural,498.0,0.0,0.0,0.0,0.0,0.0,0.0
Henderson,3546.0,1.0,55.0,8.0,7.0,285.0,60.0
Henderson Larnoch,1173.0,0.0,0.0,0.0,0.0,0.0,0.0
Henderson Lincoln,1710.0,0.0,0.0,0.0,0.0,0.0,0.0
Henderson Valley,486.0,0.0,0.0,0.0,0.0,0.0,0.0
Henderson Valley Park,519.0,0.0,0.0,0.0,0.0,0.0,0.0
Herne Bay,1233.0,0.0,1.0,0.0,0.0,54.0,23.0
Highland Park,1575.0,0.0,0.0,0.0,0.0,0.0,0.0
Hillcrest,3471.0,0.0,0.0,0.0,0.0,0.0,0.0
Hillpark,1575.0,0.0,0.0,0.0,0.0,0.0,0.0
Hillsborough,3870.0,0.0,0.0,0.0,0.0,0.0,0.0
Hilltop,864.0,0.0,0.0,0.0,0.0,0.0,0.0
Hingaia,783.0,0.0,6.0,3.0,0.0,358.0,44.0
Hobson Ridge,3540.0,0.0,0.0,0.0,0.0,0.0,0.0
Hobsonville,399.0,0.0,0.0,0.0,0.0,0.0,0.0
Hobsonville Point,1413.0,0.0,0.0,0.0,0.0,0.0,0.0
Homai,1833.0,0.0,36.0,9.0,8.0,145.0,131.0
Howick,3822.0,0.0,21.0,4.0,2.0,197.0,59.0
Huntington Park,795.0,0.0,0.0,0.0,0.0,0.0,0.0
Hunua,444.0,0.0,3.0,0.0,1.0,13.0,19.0
Inlet Kaipara Harbour,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inlet Manukau Harbour,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inlet Waitemata Harbour,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inlets other Auckland,9.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaipara Hills,630.0,0.0,0.0,0.0,0.0,0.0,0.0
Karaka Creek,519.0,0.0,0.0,0.0,0.0,0.0,0.0
Karaka Lakes,642.0,0.0,0.0,0.0,0.0,0.0,0.0
Karangahape,1074.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaurilands,1041.0,0.0,9.0,2.0,0.0,41.0,22.0
Kawakawa Bay-Orere,765.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelston,1452.0,0.0,0.0,0.0,0.0,0.0,0.0
Kendallvale,348.0,0.0,0.0,0.0,0.0,0.0,0.0
Kingseat-Karaka,936.0,0.0,0.0,0.0,0.0,0.0,0.0
Kingsland,1131.0,0.0,26.0,0.0,2.0,185.0,67.0
Kingsway,705.0,0.0,0.0,0.0,0.0,0.0,0.0
Kohimarama,1707.0,0.0,0.0,0.0,0.0,0.0,0.0
Konini,1203.0,0.0,8.0,0.0,0.0,18.0,18.0
Kumeu Rural,1122.0,0.0,0.0,0.0,0.0,0.0,0.0
Kumeu-Huapai,1110.0,0.0,0.0,0.0,0.0,0.0,0.0
Laingholm,843.0,0.0,0.0,0.0,0.0,18.0,12.0
Leabank,1047.0,0.0,30.0,7.0,3.0,93.0,78.0
Long Bay,414.0,0.0,2.0,0.0,0.0,25.0,18.0
Lynfield,2247.0,0.0,20.0,10.0,1.0,367.0,72.0
Mairangi Bay,1866.0,0.0,0.0,0.0,0.0,0.0,0.0
Mangere,4416.0,1.0,124.0,14.0,12.0,1334.0,187.0
Mangere Bridge,1002.0,0.0,32.0,7.0,2.0,117.0,42.0
Mangere Bridge Ambury,1152.0,0.0,0.0,0.0,0.0,0.0,0.0
Mangere Mascot,765.0,0.0,0.0,0.0,0.0,0.0,0.0
Mangere Mountain View,996.0,0.0,0.0,0.0,0.0,0.0,0.0
Manly,2238.0,0.0,0.0,0.0,0.0,0.0,0.0
Manukau,384.0,1.0,172.0,15.0,9.0,1927.0,86.0
Manurewa,2685.0,1.0,84.0,16.0,3.0,440.0,123.0
Maraetai,831.0,0.0,0.0,0.0,0.0,0.0,0.0
Massey,3552.0,0.0,18.0,0.0,1.0,35.0,58.0
Massey Road,1971.0,0.0,0.0,0.0,0.0,0.0,0.0
Massey Royal Road,864.0,0.0,0.0,0.0,0.0,0.0,0.0
Maungawhau,960.0,0.0,3.0,0.0,1.0,215.0,45.0
McLaren Park,1230.0,0.0,7.0,3.0,0.0,36.0,22.0
Meadowbank,1947.0,0.0,0.0,0.0,0.0,0.0,0.0
Mellons Bay,1365.0,0.0,6.0,0.0,0.0,18.0,19.0
Middlemore,0.0,0.0,34.0,0.0,3.0,61.0,3.0
Milford,2025.0,0.0,0.0,0.0,0.0,0.0,0.0
Millwater,1785.0,0.0,0.0,0.0,0.0,0.0,0.0
Mission Bay,1677.0,0.0,8.0,3.0,2.0,124.0,40.0
Mission Heights,1581.0,0.0,0.0,0.0,0.0,0.0,0.0
Morningside,1320.0,0.0,0.0,0.0,0.0,0.0,0.0
Mount Albert,3963.0,0.0,0.0,0.0,0.0,0.0,0.0
Mount Eden,4902.0,0.0,0.0,0.0,0.0,0.0,0.0
Mount Roskill,3864.0,0.0,0.0,0.0,0.0,0.0,0.0
Mount Roskill White Swan,1323.0,0.0,0.0,0.0,0.0,0.0,0.0
Mount St John,987.0,0.0,0.0,0.0,0.0,0.0,0.0
Mount Wellington,6519.0,0.0,0.0,0.0,0.0,0.0,0.0
Mount Wellington Ferndale,1356.0,0.0,0.0,0.0,0.0,0.0,0.0
Mount Wellington Industrial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muriwai,444.0,0.0,0.0,0.0,0.0,0.0,0.0
Muriwai Valley-Bethells Beach,372.0,0.0,0.0,0.0,0.0,0.0,0.0
Murrays Bay,1554.0,0.0,0.0,0.0,0.0,0.0,0.0
Narrow Neck,1428.0,0.0,0.0,0.0,0.0,21.0,5.0
New Lynn,4716.0,0.0,32.0,3.0,4.0,199.0,84.0
New Lynn Seabrook,1011.0,0.0,0.0,0.0,0.0,0.0,0.0
New Windsor,2145.0,0.0,0.0,0.0,0.0,0.0,0.0
Newmarket,1608.0,1.0,67.0,13.0,5.0,632.0,55.0
North Harbour,276.0,0.0,0.0,0.0,0.0,0.0,0.0
Northcote,1587.0,0.0,0.0,0.0,0.0,0.0,0.0
Northcote Point,1116.0,0.0,0.0,0.0,0.0,0.0,0.0
Northcote Tuff Crater,756.0,0.0,0.0,0.0,0.0,0.0,0.0
Northcross,1080.0,0.0,6.0,0.0,1.0,40.0,16.0
Northpark,1653.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceanic Auckland Region,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Okahukura Peninsula,522.0,0.0,0.0,0.0,0.0,0.0,0.0
Okura Bush,432.0,0.0,0.0,0.0,0.0,0.0,0.0
One Tree Hill,1680.0,0.0,0.0,0.0,0.0,0.0,0.0
Onehunga,3909.0,0.0,0.0,0.0,0.0,0.0,0.0
Onehunga-Te Papapa Industrial,369.0,0.0,0.0,0.0,0.0,0.0,0.0
Oneroa,606.0,0.0,0.0,0.0,0.0,0.0,0.0
Oneroa-Palm Beach,513.0,0.0,0.0,0.0,0.0,0.0,0.0
Onetangi,513.0,0.0,0.0,0.0,0.0,0.0,0.0
Opaheke,903.0,0.0,10.0,0.0,0.0,28.0,15.0
Orakei,2073.0,0.0,0.0,0.0,0.0,0.0,0.0
Oranga,879.0,0.0,6.0,3.0,1.0,69.0,51.0
Oratia,717.0,0.0,3.0,0.0,0.0,30.0,16.0
Orewa,4389.0,0.0,0.0,0.0,0.0,0.0,0.0
Ormiston,1944.0,0.0,0.0,0.0,0.0,0.0,0.0
Ostend,771.0,0.0,0.0,0.0,0.0,0.0,0.0
Otahuhu,3918.0,0.0,22.0,8.0,3.0,102.0,65.0
Otahuhu Industrial,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Otara,2757.0,0.0,57.0,5.0,1.0,137.0,84.0
Oteha,1665.0,0.0,0.0,0.0,0.0,0.0,0.0
Owairaka,1665.0,0.0,9.0,8.0,2.0,95.0,71.0
Pahurehure,1032.0,0.0,4.0,0.0,1.0,41.0,15.0
Pakuranga,2418.0,0.0,15.0,2.0,1.0,200.0,67.0
Pakuranga Heights,2811.0,0.0,0.0,0.0,0.0,0.0,0.0
Panmure,1257.0,0.0,0.0,0.0,0.0,0.0,0.0
Panmure Glen Innes Industrial,51.0,0.0,0.0,0.0,0.0,0.0,0.0
Papakura,4701.0,0.0,153.0,20.0,4.0,871.0,220.0
Papakura Industrial,51.0,0.0,0.0,0.0,0.0,0.0,0.0
Papakura Kelvin,1095.0,0.0,0.0,0.0,0.0,0.0,0.0
Papakura Massey Park,789.0,0.0,0.0,0.0,0.0,0.0,0.0
Papatoetoe,7251.0,0.0,121.0,36.0,11.0,1038.0,327.0
Parakai,375.0,0.0,0.0,0.0,0.0,0.0,0.0
Paremoremo,936.0,0.0,53.0,3.0,1.0,16.0,17.0
Parnell,3021.0,0.0,24.0,6.0,0.0,334.0,107.0
Patumahoe,765.0,0.0,8.0,1.0,1.0,8.0,11.0
Penrose,297.0,0.0,22.0,3.0,2.0,118.0,56.0
Piha,396.0,0.0,0.0,0.0,0.0,0.0,0.0
Pinehill,1155.0,0.0,4.0,1.0,0.0,193.0,21.0
Point Chevalier,3033.0,0.0,28.0,8.0,0.0,429.0,83.0
Point England,1323.0,0.0,14.0,0.0,1.0,80.0,54.0
Ponsonby,2085.0,0.0,22.0,1.0,3.0,243.0,53.0
Puhinui,2400.0,0.0,57.0,17.0,7.0,584.0,96.0
Puhoi Valley,1242.0,0.0,0.0,0.0,0.0,0.0,0.0
Pukekohe,3204.0,0.0,18.0,5.0,0.0,109.0,44.0
Pukekohe Hospital,609.0,0.0,0.0,0.0,0.0,0.0,0.0
Puni,480.0,0.0,0.0,0.0,0.0,0.0,0.0
Quay Street-Customs Street,1107.0,0.0,0.0,0.0,0.0,0.0,0.0
Queen Street,1860.0,0.0,0.0,0.0,0.0,0.0,0.0
Ramarama,663.0,0.0,0.0,0.0,0.0,0.0,0.0
Randwick Park,1518.0,0.0,0.0,0.0,0.0,0.0,0.0
Ranui,2646.0,0.0,0.0,0.0,0.0,0.0,0.0
Ranui Domain,954.0,0.0,20.0,7.0,0.0,62.0,44.0
Red Beach,2322.0,0.0,8.0,2.0,0.0,48.0,32.0
Red Hill,792.0,0.0,4.0,0.0,0.0,32.0,43.0
Redcastle,759.0,0.0,0.0,0.0,0.0,0.0,0.0
Remuera,4368.0,0.0,22.0,8.0,3.0,306.0,74.0
Remuera Abbotts Park,1296.0,0.0,0.0,0.0,0.0,0.0,0.0
Remuera Waiata,996.0,0.0,0.0,0.0,0.0,0.0,0.0
Remuera Waiatarua,804.0,0.0,0.0,0.0,0.0,0.0,0.0
Remuera Waitaramoa,1368.0,0.0,0.0,0.0,0.0,0.0,0.0
Riverhead,864.0,0.0,2.0,1.0,1.0,9.0,6.0
Riverhead Forest,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rongomai,918.0,0.0,0.0,0.0,0.0,0.0,0.0
Rooseville Park,864.0,0.0,0.0,0.0,0.0,0.0,0.0
Rosa Birch Park,768.0,0.0,0.0,0.0,0.0,0.0,0.0
Rosebank Peninsula,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Rosehill,1113.0,1.0,11.0,5.0,0.0,153.0,37.0
Rothesay Bay,960.0,0.0,0.0,2.0,0.0,26.0,22.0
Rowandale,1566.0,0.0,0.0,0.0,0.0,0.0,0.0
Royal Heights,2160.0,0.0,0.0,0.0,0.0,0.0,0.0
Royal Oak,1881.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Heliers,4341.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Johns,2055.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Marys Bay,978.0,0.0,0.0,0.0,0.0,0.0,0.0
Sandringham,3981.0,0.0,37.0,7.0,1.0,892.0,152.0
Sandspit,393.0,0.0,0.0,0.0,0.0,0.0,0.0
Schnapper Rock,1107.0,0.0,0.0,0.0,0.0,0.0,0.0
Shelly Park,933.0,0.0,0.0,0.0,1.0,9.0,6.0
Shortland Street,1071.0,0.0,0.0,0.0,0.0,0.0,0.0
Silverdale,756.0,0.0,0.0,0.0,0.0,0.0,0.0
Snells Beach,1380.0,0.0,2.0,2.0,1.0,23.0,10.0
Somerville,1392.0,0.0,0.0,0.0,0.0,0.0,0.0
South Head,903.0,0.0,3.0,0.0,0.0,10.0,14.0
St Lukes,903.0,0.0,9.0,1.0,0.0,264.0,70.0
Stanley Point,615.0,0.0,0.0,0.0,0.0,0.0,0.0
Stanmore Bay,1938.0,0.0,11.0,3.0,0.0,35.0,26.0
Stonefields,1425.0,0.0,0.0,0.0,0.0,0.0,0.0
Summerland,1734.0,0.0,0.0,0.0,0.0,0.0,0.0
Sunkist Bay,1074.0,0.0,0.0,0.0,0.0,0.0,0.0
Sunnyhills,1185.0,0.0,0.0,0.0,0.0,0.0,0.0
Sunnyhills-Pakuranga,1149.0,0.0,0.0,0.0,0.0,0.0,0.0
Sunnynook,1734.0,0.0,0.0,0.0,0.0,0.0,0.0
Sunnyvale,1449.0,0.0,0.0,0.0,0.0,0.0,0.0
Sunnyvale-Parrs Park,699.0,0.0,0.0,0.0,0.0,0.0,0.0
Surfdale,789.0,0.0,0.0,0.0,0.0,0.0,0.0
Sutton Park,711.0,0.0,0.0,0.0,0.0,0.0,0.0
Swanson,699.0,0.0,7.0,3.0,0.0,66.0,27.0
Swanson Rural,750.0,0.0,0.0,0.0,0.0,0.0,0.0
Sylvia Park,39.0,0.0,0.0,0.0,0.0,0.0,0.0
Symonds Street,3147.0,0.0,0.0,0.0,0.0,0.0,0.0
Takanini,3366.0,0.0,92.0,19.0,8.0,1823.0,337.0
Takanini Industrial,12.0,0.0,0.0,0.0,0.0,0.0,0.0
Takapuna,3558.0,0.0,27.0,1.0,3.0,153.0,32.0
Tamakae,960.0,0.0,0.0,0.0,0.0,0.0,0.0
Tamaki,1167.0,0.0,15.0,5.0,0.0,90.0,71.0
Taupaki,525.0,0.0,0.0,1.0,0.0,5.0,6.0
Tawharanui Peninsula,783.0,0.0,0.0,0.0,0.0,0.0,0.0
Te Atatu Peninsula,4353.0,0.0,0.0,0.0,0.0,0.0,0.0
Te Atatu-Central,1353.0,0.0,0.0,0.0,0.0,0.0,0.0
Te Atatu-Edmonton,1221.0,0.0,0.0,0.0,0.0,0.0,0.0
Te Atatu-McLeod,2220.0,0.0,0.0,0.0,0.0,0.0,0.0
Te Kuru,792.0,0.0,0.0,0.0,0.0,0.0,0.0
Te Papapa,1128.0,0.0,10.0,6.0,1.0,107.0,61.0
Te Puru,972.0,0.0,0.0,0.0,0.0,0.0,0.0
The Gardens,1107.0,0.0,0.0,0.0,0.0,0.0,0.0
The Strand,450.0,0.0,0.0,0.0,0.0,0.0,0.0
Three Kings,1206.0,0.0,0.0,0.0,0.0,0.0,0.0
Tindalls-Matakatia,723.0,0.0,0.0,0.0,0.0,0.0,0.0
Titirangi,1404.0,0.0,7.0,3.0,0.0,48.0,19.0
Torbay,1524.0,1.0,5.0,4.0,0.0,36.0,12.0
Totara Heights,741.0,0.0,8.0,4.0,1.0,88.0,36.0
Totara Vale,2220.0,0.0,0.0,0.0,0.0,0.0,0.0
Turanga,972.0,0.0,3.0,0.0,2.0,15.0,19.0
Tuscany Heights,399.0,0.0,0.0,0.0,0.0,0.0,0.0
Unsworth Heights,1860.0,0.0,0.0,0.0,0.0,0.0,0.0
Victoria Park,981.0,0.0,0.0,0.0,0.0,0.0,0.0
Vipond,1113.0,0.0,1.0,0.0,0.0,9.0,4.0
Waiake,1299.0,0.0,2.0,1.0,0.0,21.0,14.0
Waiatarua,735.0,0.0,0.0,0.0,0.0,0.0,0.0
Waiheke,435.0,0.0,0.0,0.0,0.0,0.0,0.0
Waikoukou Valley,555.0,0.0,0.0,0.0,0.0,0.0,0.0
Waikowhai,1518.0,0.0,0.0,0.0,0.0,0.0,0.0
Waima-Woodlands Park,882.0,0.0,0.0,0.0,0.0,0.0,0.0
Waimauku,426.0,0.0,5.0,0.0,0.0,22.0,3.0
Wainui-Waiwera,612.0,0.0,0.0,0.0,0.0,0.0,0.0
Waipatukahu,471.0,0.0,0.0,0.0,0.0,0.0,0.0
Wairau Valley,45.0,0.0,0.0,0.0,0.0,0.0,0.0
Waitakere,657.0,0.0,1.0,0.0,1.0,7.0,10.0
Waitakere Ranges,873.0,0.0,0.0,0.0,0.0,0.0,0.0
Waitoki,507.0,0.0,0.0,0.0,0.0,0.0,0.0
Waiuku,1080.0,0.0,14.0,2.0,2.0,143.0,31.0
Warkworth,2085.0,0.0,0.0,0.0,0.0,0.0,0.0
Waterview,1149.0,0.0,9.0,2.0,1.0,101.0,26.0
Wattle Downs,2589.0,0.0,0.0,0.0,0.0,0.0,0.0
Wellsford,654.0,0.0,8.0,2.0,1.0,98.0,22.0
Wesley,1491.0,0.0,0.0,0.0,0.0,0.0,0.0
West Harbour,1272.0,0.0,0.0,0.0,0.0,0.0,0.0
West Harbour Clearwater Cove,1371.0,0.0,0.0,0.0,0.0,0.0,0.0
West Harbour Luckens Point,825.0,0.0,0.0,0.0,0.0,0.0,0.0
West Lynn,1065.0,0.0,0.0,0.0,0.0,0.0,0.0
Western Heights,1281.0,0.0,0.0,0.0,0.0,0.0,0.0
Westgate,579.0,0.0,0.0,0.0,0.0,0.0,0.0
Westlake,1104.0,0.0,40.0,3.0,5.0,236.0,69.0
Westmere,756.0,0.0,0.0,0.0,0.0,0.0,0.0
Westmere-Western Springs,1074.0,0.0,0.0,0.0,0.0,0.0,0.0
Weymouth,2949.0,0.0,23.0,3.0,4.0,99.0,57.0
Whangaparoa,1350.0,0.0,0.0,0.0,0.0,0.0,0.0
Whenuapai,1263.0,0.0,0.0,0.0,0.0,0.0,0.0
Windsor Park,642.0,0.0,15.0,3.0,3.0,232.0,27.0
Wiri,999.0,0.0,0.0,0.0,0.0,0.0,0.0
Wynyard-Viaduct,630.0,0.0,0.0,0.0,0.0,0.0,0.0
