Address,Price,Info_1,Info_2,Info_3,Info_4,Info_5,Info_6,Info_7,Info_8,Error
"2/28 Victoria Avenue, Remuera, Auckland City",$795 per week,Apartment,2,2,1,Non furnished,,,,
"2011/11 Liverpool Street , Auckland Central, Auckland City",$385 per week,Apartment,1,1,,,,,,
"502 Great North Road, Grey Lynn, Auckland City",$700 per week,Townhouse,3,1,1,Non furnished,,,,
"6 Magma Crescent, Stonefields, Auckland City",$795 per week,House,2,1,,,,,,
"811/76 Wakefield Street, Auckland Central, Auckland City",$550 per week,Apartment,2,1,Non furnished,,,,,
"30A Dromorne Road, Remuera, Auckland City","$1,150 per week",Townhouse,4,2,Non furnished,,,,,
"3/365 Great South Road, Ellerslie, Auckland City",$610 per week,Unit,2,1,1,1,Non furnished,,,
"3D/31 Scanlan Street, Grey Lynn, Auckland City",$695 per week,Apartment,2,2,2,1 ensuite,,,,
"5A Pasteur Place, New Windsor, Auckland City",$700 per week,House,3,2,1,Non furnished,,,,
"24 Paku Lane, Mount Wellington, Auckland City",$895 per week,House,4,2,1,1,,,,
"A/23 Watea Road, Sandringham, Auckland City","$1,350 per week",House,5,3,1 ensuite,,,,,
"26 Old Mill Road , Grey Lynn, Auckland City","$2,450 per week",House,4,2,284m2,2,,,,
"2/6 Prebble Place, Mission Bay, Auckland City",$775 per week,Unit,3,1,1,,,,,
"223B Green Lane West, Epsom, Auckland City","$1,200 per week",Apartment,2,2,2,1 ensuite,,,,
"10D/156 Vincent Street, Auckland Central, Auckland City",$580 per week,Apartment,2,1,,,,1 storey,,
"2D Delemere Place, Glen Innes, Auckland City",$915 per week,Townhouse,4,2,1,1,Non furnished,,,
"2/165 Tamaki Drive, Kohimarama, Auckland City","$1,300 per week",Apartment,3,2,1,Non furnished,,,,
"16A Aorere Street, Parnell, Auckland City",$960 per week,House,3,2,Non furnished,,,,,
"3/33 Beckenham Avenue, Royal Oak, Auckland City",$890 per week,Townhouse,3,3,1,Non furnished,,,,
"5B/132 Vincent Street, Auckland Central, Auckland City",$880 per week,Apartment,2,2,Non furnished,,,,,
"336 Hillsborough Road, Hillsborough, Auckland City",$780 per week,House,3,2,2,,,,,
"89A Alfred Street, Onehunga, Auckland City",$795 per week,Townhouse,3,2,1,,,,,
"89B Alfred Street, Onehunga, Auckland City",$995 per week,Townhouse,4,3,2,,,,,
"15/533 Manukau Road, Epsom, Auckland City",$650 per week,Apartment,2,1,1,,,,,
,,,,,,,,,,"Message: timeout: Timed out receiving message from renderer: 260.274
  (Session info: chrome=118.0.5993.70)
Stacktrace:
0   chromedriver                        0x000000010519c510 chromedriver + 4310288
1   chromedriver                        0x00000001051944bc chromedriver + 4277436
2   chromedriver                        0x0000000104dc7b6c chromedriver + 293740
3   chromedriver                        0x0000000104daff54 chromedriver + 196436
4   chromedriver                        0x0000000104dafd60 chromedriver + 195936
5   chromedriver                        0x0000000104dae1ac chromedriver + 188844
6   chromedriver                        0x0000000104daee1c chromedriver + 192028
7   chromedriver                        0x0000000104dbe3d0 chromedriver + 254928
8   chromedriver                        0x0000000104dd3140 chromedriver + 340288
9   chromedriver                        0x0000000104daf56c chromedriver + 193900
10  chromedriver                        0x0000000104dd2f64 chromedriver + 339812
11  chromedriver                        0x0000000104e47fac chromedriver + 819116
12  chromedriver                        0x0000000104e00fd0 chromedriver + 528336
13  chromedriver                        0x0000000104e01e7c chromedriver + 532092
14  chromedriver                        0x0000000105162834 chromedriver + 4073524
15  chromedriver                        0x00000001051667fc chromedriver + 4089852
16  chromedriver                        0x0000000105166c58 chromedriver + 4090968
17  chromedriver                        0x000000010516c8f8 chromedriver + 4114680
18  chromedriver                        0x0000000105167234 chromedriver + 4092468
19  chromedriver                        0x0000000105141604 chromedriver + 3937796
20  chromedriver                        0x0000000105183ee8 chromedriver + 4210408
21  chromedriver                        0x0000000105184064 chromedriver + 4210788
22  chromedriver                        0x0000000105194134 chromedriver + 4276532
23  libsystem_pthread.dylib             0x000000018a7be26c _pthread_start + 148
24  libsystem_pthread.dylib             0x000000018a7b908c thread_start + 8
"
"409/4 Dockside Lane, Auckland Central, Auckland City",$580 per week,Apartment,2,1,1,,,,,
"15 Hillsborough Road, Hillsborough, Auckland City","$1,400 per week",House,6,5,279m2,809m2,1,6,3 ensuites,
"66A Albrecht Avenue, Mount Roskill, Auckland City",$720 per week,House,3,1,Non furnished,,,,,
"6 Fontenoy Street, Mount Albert, Auckland City",$850 per week,House,3,2,2,1 ensuite,,,,
"38A Kinross Street, Blockhouse Bay, Auckland City",$700 per week,House,3,1,2,Non furnished,,,,
"15/3 Sherbourne Road, Mount Eden, Auckland City",$550 per week,Unit,1,1,1,Non furnished,,,,
"5D/18 Cranbrook Place, Glendowie, Auckland City",$755 per week,House,3,1,90m2,2,,,,
"52B King George Avenue, Epsom, Auckland City","$1,400 per week",House,5,3,2,1,Non furnished,,,
"3/21 Montrose St, Point Chevalier, Auckland City",$450 per week,Apartment,1,1,New build,,,,,
"72 Nelson Street, Auckland Central, Auckland City",$475 per week,Apartment,2,1,,,,2 storey,,
"72 Nelson Street, Auckland Central, Auckland City",$375 per week,Apartment,1,1,,,,12 storey,,
"2B/2 White Street, Auckland Central, Auckland City",Auckland Central insights,Apartment,2,1,Furnished,,,,,
"1 Swinburne Street, Blockhouse Bay, Auckland City","$1,255 per week",House,6,4,5,,,,,
"3/45 Mangere Road, Otahuhu, Auckland City",$380 per week,Unit,1,1,1,Non furnished,,,,
"3/1280 New North Road, Avondale, Auckland City",$700 per week,House,3,2,2,2,Non furnished,,,
"6/375 Great South Road, Greenlane, Auckland City","$1,100 per week",House,4,4,1,Non furnished,,,,
"a/1 Hoheria Road, Onehunga, Auckland City",$680 per week,House,3,1,2,,,,,
"2205/32 Swanson Street, Auckland Central, Auckland City",$460 per week,Apartment,1,1,Non furnished,,,,,
"4 Dockside Lane, Auckland Central, Auckland City",$665 per week,Apartment,2,1,Non furnished,,,,,
"12 Rangipawa Road, One Tree Hill, Auckland City",$950 per week,House,3,1,1,1,Non furnished,,,
"12 May Road, Mount Albert, Auckland City",$760 per week,House,3,1,1,1,Non furnished,,,
"205/4 Bluegrey Avenue, Stonefields, Auckland City",$540 per week,Apartment,1,1,1,Non furnished,,,,
"46 Elm Street, Avondale, Auckland City",$670 per week,Townhouse,2,1,1,Non furnished,,,,
"1/29 Dudley Road, Mission Bay, Auckland City",$600 per week,Unit,2,1,1,Non furnished,,,,
"4J/250 Richmond Road, Grey Lynn, Auckland City",$550 per week,Apartment,1,1,1,,,,,
"19/1 Glenside Crescent, Auckland Central, Auckland City",$750 per week,Townhouse,2,2,Non furnished,,,,,
"3/296 Ellerslie Panmure Highway, Mount Wellington, Auckland City",$585 per week,Unit,2,1,1,Non furnished,,,,
,,,,,,,,,,"Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""h1[data-test='listing-title']""}
  (Session info: chrome=118.0.5993.70); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010519c510 chromedriver + 4310288
1   chromedriver                        0x00000001051944bc chromedriver + 4277436
2   chromedriver                        0x0000000104dc7b6c chromedriver + 293740
3   chromedriver                        0x0000000104e0d040 chromedriver + 577600
4   chromedriver                        0x0000000104e47e60 chromedriver + 818784
5   chromedriver                        0x0000000104e00fd0 chromedriver + 528336
6   chromedriver                        0x0000000104e01e7c chromedriver + 532092
7   chromedriver                        0x0000000105162834 chromedriver + 4073524
8   chromedriver                        0x00000001051667fc chromedriver + 4089852
9   chromedriver                        0x0000000105166c58 chromedriver + 4090968
10  chromedriver                        0x000000010516c8f8 chromedriver + 4114680
11  chromedriver                        0x0000000105167234 chromedriver + 4092468
12  chromedriver                        0x0000000105141604 chromedriver + 3937796
13  chromedriver                        0x0000000105183ee8 chromedriver + 4210408
14  chromedriver                        0x0000000105184064 chromedriver + 4210788
15  chromedriver                        0x0000000105194134 chromedriver + 4276532
16  libsystem_pthread.dylib             0x000000018a7be26c _pthread_start + 148
17  libsystem_pthread.dylib             0x000000018a7b908c thread_start + 8
"
"63/32 Edwin Street, Mount Eden, Auckland City",$820 per week,House,3,1,2,,,,,
"6-8 Lorne Street, Auckland Central, Auckland City",$400 per week,Apartment,1,1,30m2,,,,,
"8I/508 Queen Street, Auckland Central, Auckland City",$400 per week,Apartment,1,1,Furnished,,,,,
"1/24 Douglas Road, Mount Eden, Auckland City",$670 per week,House,2,1,1,Non furnished,,,,
"11C Athens Road, One Tree Hill, Auckland City","$1,000 per week",House,4,3,1,,,,,
"47 Beach Road, Auckland Central, Auckland City",$520 per week,Apartment,1,1,37m2,1 ensuite,New build,,,
"59/406 Great North Road, Grey Lynn, Auckland City",$820 per week,Townhouse,2,3,1,Non furnished,,,,
,,,,,,,,,,"Message: timeout: Timed out receiving message from renderer: 286.175
  (Session info: chrome=118.0.5993.70)
Stacktrace:
0   chromedriver                        0x000000010519c510 chromedriver + 4310288
1   chromedriver                        0x00000001051944bc chromedriver + 4277436
2   chromedriver                        0x0000000104dc7b6c chromedriver + 293740
3   chromedriver                        0x0000000104daff54 chromedriver + 196436
4   chromedriver                        0x0000000104dafd60 chromedriver + 195936
5   chromedriver                        0x0000000104dae1ac chromedriver + 188844
6   chromedriver                        0x0000000104daee1c chromedriver + 192028
7   chromedriver                        0x0000000104dbe3d0 chromedriver + 254928
8   chromedriver                        0x0000000104dd3140 chromedriver + 340288
9   chromedriver                        0x0000000104daf56c chromedriver + 193900
10  chromedriver                        0x0000000104dd2f64 chromedriver + 339812
11  chromedriver                        0x0000000104e47fac chromedriver + 819116
12  chromedriver                        0x0000000104e00fd0 chromedriver + 528336
13  chromedriver                        0x0000000104e01e7c chromedriver + 532092
14  chromedriver                        0x0000000105162834 chromedriver + 4073524
15  chromedriver                        0x00000001051667fc chromedriver + 4089852
16  chromedriver                        0x0000000105166c58 chromedriver + 4090968
17  chromedriver                        0x000000010516c8f8 chromedriver + 4114680
18  chromedriver                        0x0000000105167234 chromedriver + 4092468
19  chromedriver                        0x0000000105141604 chromedriver + 3937796
20  chromedriver                        0x0000000105183ee8 chromedriver + 4210408
21  chromedriver                        0x0000000105184064 chromedriver + 4210788
22  chromedriver                        0x0000000105194134 chromedriver + 4276532
23  libsystem_pthread.dylib             0x000000018a7be26c _pthread_start + 148
24  libsystem_pthread.dylib             0x000000018a7b908c thread_start + 8
"
"9A Jesmond Terrace, Mount Albert, Auckland City",$800 per week,House,3,1,1,2,,,,
"108/223a Greenlane West , Epsom, Auckland City",$770 per week,Apartment,2,2,1,1 ensuite,,,,
"6/52 Ascot Avenue, Remuera, Auckland City",$690 per week,Townhouse,3,1,2,2,,,,
"31 Findlay Street, Ellerslie, Auckland City",$780 per week,House,4,1,731m2,4,,,,
"16 Mersey Place, New Windsor, Auckland City",$850 per week,House,3,1,4,5,Non furnished,,,
"2/123 White Swan Road, Mount Roskill, Auckland City",$860 per week,House,4,2,202m2,620m2,2,2,,
"307/250 Kepa Road, Mission Bay, Auckland City",$765 per week,Apartment,1,1,1,,,,,
"A6/25 Cheshire Street, Parnell, Auckland City",$525 per week,Apartment,1,1,Non furnished,,,,,
"1D/14 Waterloo Quadrant, Auckland Central, Auckland City",$500 per week,Apartment,1,1,Furnished,,,,,
"37 Tamora Lane, Avondale, Auckland City",$930 per week,Townhouse,4,2,1,1,,,,
"7 Shirley Road, Grey Lynn, Auckland City",$550 per week,Unit,1,1,1,,,,,
"17B Rewi Road, Royal Oak, Auckland City","$1,400 per week",Townhouse,5,3,2,2,Non furnished,,,
"125 Carrington Road, Point Chevalier, Auckland City",$400 per week,Apartment,1,1,,,,,,
"98 Point Chevalier Road, Point Chevalier, Auckland City",$600 per week,House,3,1,2,Non furnished,,,,
"83 Empire Road, Epsom, Auckland City","$1,750 per week",House,5,1,2,2,Non furnished,2 ensuites,,
"3/6 Sarsfield Street, Herne Bay, Auckland City",$950 per week,Townhouse,3,1,1,Non furnished,1 ensuite,,,
"101/1 Purewa Road, Meadowbank, Auckland City",$850 per week,House,2,2,1,,,,,
"26 Codrington Crescent, Mission Bay, Auckland City","$1,500 per week",House,4,2,4,,,,,
"2213/10 Waterloo Quadrant, Auckland Central, Auckland City",$430 per week,House,1,1,Furnished,,,,,
"1008/20 Park Avenue, Ellerslie, Auckland City",$600 per week,House,1,1,,,,,,
"6 Winchester Street, Grey Lynn, Auckland City",$870 per week,Apartment,3,1,1,Furnished,,,,
"Room 5/Level 7-12 Vincent Street , Auckland Central, Auckland City",$280 per week,Apartment,1,1,,,,,,
"7 Avon Street, Parnell, Auckland City","$1,100 per week",Apartment,2,2,,,,,,
"1C,12 Vinegar Lane, Ponsonby, Auckland City",$780 per week,Apartment,2,2,Non furnished,,,,,
"3 Exler Place, Avondale, Auckland City","$1,100 per week",House,5,2,2,2,1 ensuite,,,
"4/31 Symonds Street, Onehunga, Auckland City",$575 per week,Unit,2,1,1,Non furnished,,,,
"20B Roberton Road, Avondale, Auckland City","$1,200 per week",House,4,3,2,2,Non furnished,,,
"304/1 Turakina Street, Grey Lynn, Auckland City",$820 per week,Apartment,2,2,1,Non furnished,,,,
"1/12 Memorial Avenue, Mount Roskill, Auckland City",$645 per week,Unit,3,1,Non furnished,,,,,
"2/42 Don Croot Street, Morningside, Auckland City",$460 per week,Apartment,2,1,1,,,,,
"8/42 Don Croot Street, Morningside, Auckland City",$420 per week,Apartment,1,1,1,,,,,
"216/149 Nelson Street, Auckland Central, Auckland City",$570 per week,Unit,2,1,Furnished,,,,,
"72 Nelson Street, Auckland Central, Auckland City",$475 per week,Apartment,2,1,1,,,,,
"23E Windsor Street, Parnell, Auckland City","$1,600 per week",Townhouse,4,4,Non furnished,,,,,
,,,,,,,,,,"Message: timeout: Timed out receiving message from renderer: 266.333
  (Session info: chrome=118.0.5993.70)
Stacktrace:
0   chromedriver                        0x000000010519c510 chromedriver + 4310288
1   chromedriver                        0x00000001051944bc chromedriver + 4277436
2   chromedriver                        0x0000000104dc7b6c chromedriver + 293740
3   chromedriver                        0x0000000104daff54 chromedriver + 196436
4   chromedriver                        0x0000000104dafd60 chromedriver + 195936
5   chromedriver                        0x0000000104dae1ac chromedriver + 188844
6   chromedriver                        0x0000000104daee1c chromedriver + 192028
7   chromedriver                        0x0000000104dbe3d0 chromedriver + 254928
8   chromedriver                        0x0000000104dd3140 chromedriver + 340288
9   chromedriver                        0x0000000104daf56c chromedriver + 193900
10  chromedriver                        0x0000000104dd2f64 chromedriver + 339812
11  chromedriver                        0x0000000104e47fac chromedriver + 819116
12  chromedriver                        0x0000000104e00fd0 chromedriver + 528336
13  chromedriver                        0x0000000104e01e7c chromedriver + 532092
14  chromedriver                        0x0000000105162834 chromedriver + 4073524
15  chromedriver                        0x00000001051667fc chromedriver + 4089852
16  chromedriver                        0x0000000105166c58 chromedriver + 4090968
17  chromedriver                        0x000000010516c8f8 chromedriver + 4114680
18  chromedriver                        0x0000000105167234 chromedriver + 4092468
19  chromedriver                        0x0000000105141604 chromedriver + 3937796
20  chromedriver                        0x0000000105183ee8 chromedriver + 4210408
21  chromedriver                        0x0000000105184064 chromedriver + 4210788
22  chromedriver                        0x0000000105194134 chromedriver + 4276532
23  libsystem_pthread.dylib             0x000000018a7be26c _pthread_start + 148
24  libsystem_pthread.dylib             0x000000018a7b908c thread_start + 8
"
"38 Budgen Street, Mount Roskill, Auckland City",$700 per week,House,3,1,3,,,,,
"9 Cotesmore Way, Parnell, Auckland City",$720 per week,Townhouse,3,2,2,,,,,
"4/70A Barrack Road, Mount Wellington, Auckland City",$640 per week,Townhouse,2,2,1,Non furnished,,,,
"4 Hadlow Terrace, Grey Lynn, Auckland City",$830 per week,Apartment,2,3,1,,,,,
"6 Hadlow Terrace, Grey Lynn, Auckland City",$830 per week,House,2,3,1,,,,,
"247B Hillsborough Road, Hillsborough, Auckland City",$800 per week,House,4,2,3,,,,,
,,,,,,,,,,"Message: timeout: Timed out receiving message from renderer: 242.942
  (Session info: chrome=118.0.5993.70)
Stacktrace:
0   chromedriver                        0x000000010519c510 chromedriver + 4310288
1   chromedriver                        0x00000001051944bc chromedriver + 4277436
2   chromedriver                        0x0000000104dc7b6c chromedriver + 293740
3   chromedriver                        0x0000000104daff54 chromedriver + 196436
4   chromedriver                        0x0000000104dafd60 chromedriver + 195936
5   chromedriver                        0x0000000104dae1ac chromedriver + 188844
6   chromedriver                        0x0000000104daee1c chromedriver + 192028
7   chromedriver                        0x0000000104dbe3d0 chromedriver + 254928
8   chromedriver                        0x0000000104dd3140 chromedriver + 340288
9   chromedriver                        0x0000000104daf56c chromedriver + 193900
10  chromedriver                        0x0000000104dd2f64 chromedriver + 339812
11  chromedriver                        0x0000000104e47fac chromedriver + 819116
12  chromedriver                        0x0000000104e00fd0 chromedriver + 528336
13  chromedriver                        0x0000000104e01e7c chromedriver + 532092
14  chromedriver                        0x0000000105162834 chromedriver + 4073524
15  chromedriver                        0x00000001051667fc chromedriver + 4089852
16  chromedriver                        0x0000000105166c58 chromedriver + 4090968
17  chromedriver                        0x000000010516c8f8 chromedriver + 4114680
18  chromedriver                        0x0000000105167234 chromedriver + 4092468
19  chromedriver                        0x0000000105141604 chromedriver + 3937796
20  chromedriver                        0x0000000105183ee8 chromedriver + 4210408
21  chromedriver                        0x0000000105184064 chromedriver + 4210788
22  chromedriver                        0x0000000105194134 chromedriver + 4276532
23  libsystem_pthread.dylib             0x000000018a7be26c _pthread_start + 148
24  libsystem_pthread.dylib             0x000000018a7b908c thread_start + 8
"
"57 Tuarangi Rd, Grey Lynn, Auckland City","$1,250 per week",House,3,2,2,,,,,
"G01/2 Finch Street, Morningside, Auckland City",$570 per week,House,1,1,,,,,,
"3/43 Caulton Street, Saint Johns, Auckland City",$475 per week,Apartment,1,1,1,,,,,
"407/88 The Strand, Parnell, Auckland City",$450 per week,Apartment,1,1,,,,1 storey,,
"5D/46 Liverpool Street, Auckland Central, Auckland City",$350 per week,Apartment,1,1,,,,,,
"2/40 Saxon Street, Waterview, Auckland City",$710 per week,Townhouse,3,1,1,1,Non furnished,,,
"16/39 Pitt Steet, Auckland Central, Auckland City",$895 per week,Townhouse,3,1,2,Non furnished,1 ensuite,,,
"203/70 Anzac Avenue, Auckland Central, Auckland City",$690 per week,Apartment,2,1,Furnished,,,,,
"3/12/91 St Georges Bay Road, Parnell, Auckland City","$1,200 per week",House,3,1,2,,,,,
,,,,,,,,,,"Message: timeout: Timed out receiving message from renderer: 294.332
  (Session info: chrome=118.0.5993.70)
Stacktrace:
0   chromedriver                        0x000000010519c510 chromedriver + 4310288
1   chromedriver                        0x00000001051944bc chromedriver + 4277436
2   chromedriver                        0x0000000104dc7b6c chromedriver + 293740
3   chromedriver                        0x0000000104daff54 chromedriver + 196436
4   chromedriver                        0x0000000104dafd60 chromedriver + 195936
5   chromedriver                        0x0000000104dae1ac chromedriver + 188844
6   chromedriver                        0x0000000104daee1c chromedriver + 192028
7   chromedriver                        0x0000000104dbe3d0 chromedriver + 254928
8   chromedriver                        0x0000000104dd3140 chromedriver + 340288
9   chromedriver                        0x0000000104daf56c chromedriver + 193900
10  chromedriver                        0x0000000104dd2f64 chromedriver + 339812
11  chromedriver                        0x0000000104e47fac chromedriver + 819116
12  chromedriver                        0x0000000104e00fd0 chromedriver + 528336
13  chromedriver                        0x0000000104e01e7c chromedriver + 532092
14  chromedriver                        0x0000000105162834 chromedriver + 4073524
15  chromedriver                        0x00000001051667fc chromedriver + 4089852
16  chromedriver                        0x0000000105166c58 chromedriver + 4090968
17  chromedriver                        0x000000010516c8f8 chromedriver + 4114680
18  chromedriver                        0x0000000105167234 chromedriver + 4092468
19  chromedriver                        0x0000000105141604 chromedriver + 3937796
20  chromedriver                        0x0000000105183ee8 chromedriver + 4210408
21  chromedriver                        0x0000000105184064 chromedriver + 4210788
22  chromedriver                        0x0000000105194134 chromedriver + 4276532
23  libsystem_pthread.dylib             0x000000018a7be26c _pthread_start + 148
24  libsystem_pthread.dylib             0x000000018a7b908c thread_start + 8
"
"3/9 Sentinel Road, Herne Bay, Auckland City",$520 per week,House,1,1,Furnished,,,,,
"4/65 Mariri Road, One Tree Hill, Auckland City",$535 per week,Unit,2,1,1,,,,,
,,,,,,,,,,"Message: timeout: Timed out receiving message from renderer: 288.639
  (Session info: chrome=118.0.5993.70)
Stacktrace:
0   chromedriver                        0x000000010519c510 chromedriver + 4310288
1   chromedriver                        0x00000001051944bc chromedriver + 4277436
2   chromedriver                        0x0000000104dc7b6c chromedriver + 293740
3   chromedriver                        0x0000000104daff54 chromedriver + 196436
4   chromedriver                        0x0000000104dafd60 chromedriver + 195936
5   chromedriver                        0x0000000104dae1ac chromedriver + 188844
6   chromedriver                        0x0000000104daee1c chromedriver + 192028
7   chromedriver                        0x0000000104dbe3d0 chromedriver + 254928
8   chromedriver                        0x0000000104dd3140 chromedriver + 340288
9   chromedriver                        0x0000000104daf56c chromedriver + 193900
10  chromedriver                        0x0000000104dd2f64 chromedriver + 339812
11  chromedriver                        0x0000000104e47fac chromedriver + 819116
12  chromedriver                        0x0000000104e00fd0 chromedriver + 528336
13  chromedriver                        0x0000000104e01e7c chromedriver + 532092
14  chromedriver                        0x0000000105162834 chromedriver + 4073524
15  chromedriver                        0x00000001051667fc chromedriver + 4089852
16  chromedriver                        0x0000000105166c58 chromedriver + 4090968
17  chromedriver                        0x000000010516c8f8 chromedriver + 4114680
18  chromedriver                        0x0000000105167234 chromedriver + 4092468
19  chromedriver                        0x0000000105141604 chromedriver + 3937796
20  chromedriver                        0x0000000105183ee8 chromedriver + 4210408
21  chromedriver                        0x0000000105184064 chromedriver + 4210788
22  chromedriver                        0x0000000105194134 chromedriver + 4276532
23  libsystem_pthread.dylib             0x000000018a7be26c _pthread_start + 148
24  libsystem_pthread.dylib             0x000000018a7b908c thread_start + 8
"
